gbifID	latlon	name	best	species
3725457278	santiago	santiago	santiago	Setophaga petechia
1913637430	-	santa fe	santa fe	Conus gladiator
3014053650	santa cruz	santa cruz	santa cruz	Chelonoidis niger
1928359232	-	santa cruz	santa cruz	Groutiella mucronifolia
3385153367	baltra	-	baltra	Pelecanus occidentalis
3882000749	san cristobal	san cristobal	san cristobal	Zalophus wollebaeki
2750187953	isabela	isabela	isabela	Setophaga petechia
2049024626	isabela	isabela	isabela	Oceanites gracilis
3384231222	santa cruz	santa cruz	santa cruz	Chelonoidis porteri
4045570311	fernandina	fernandina	fernandina	Tabanus vittiger
2515377064	-	isabela	isabela	Paspalum conjugatum
2517520916	-	santa cruz	santa cruz	Volkameria mollis
2594417407	-	-	-	Pseudochama picta
3658341385	santa cruz	santa cruz	santa cruz	Ardea herodias
2092029296	espanola	espanola	espanola	Fregata magnificens
2036362729	san cristobal	-	san cristobal	Setophaga petechia
2184218755	genovesa	genovesa	genovesa	Sula sula
3282348084	bartolome	bartolome	bartolome	Fregata magnificens
2784318445	santa cruz	santa cruz	santa cruz	Geospiza fuliginosa
2742401889	santa cruz	plaza	plaza	Anous stolidus
2103370944	seymour	seymour	seymour	Geospiza fuliginosa
2012979501	baltra	santa cruz	santa cruz	Triaenodon obesus
1319677165	-	santa cruz	santa cruz	Bulimulus nesioticus
2147777595	bartolome	bartolome	bartolome	Spheniscus mendiculus
2686200838	isabela	isabela	isabela	Fregata magnificens
2866839886	eden	eden	eden	Microlophus albemarlensis
1410685906	san cristobal	san cristobal	san cristobal	Setophaga petechia
1401151742	champion	floreana	champion	Sula granti
3773333881	santa cruz	santa cruz	santa cruz	Myiarchus magnirostris
1193994339	isabela	isabela	isabela	Setophaga petechia
3606393302	santiago	santiago	santiago	Butorides striata
1791694485	rabida	rabida	rabida	Haematopus palliatus
1713309094	floreana	-	floreana	Geospiza fuliginosa
2085519074	isabela	isabela	isabela	Geospiza scandens
4145550649	baltra	baltra	baltra	Geospiza fuliginosa
1721458862	santa cruz	santa cruz	santa cruz	Numenius phaeopus
2866835390	daphne	daphne	daphne	Microlophus albemarlensis
3855273015	rabida	-	rabida	Cordia lutea
3664530618	isabela	isabela	isabela	Geospiza fuliginosa
2719011074	floreana	-	floreana	Numenius phaeopus
2720888257	isabela	isabela	isabela	Anas bahamensis
1057230393	-	-	-	Nolana galapagensis
2126726183	isabela	isabela	isabela	Certhidea olivacea
4104007801	san cristobal	san cristobal	san cristobal	Alliatina primitiva
2185624297	bartolome	bartolome	bartolome	Puffinus subalaris
1772023212	isabela	isabela	isabela	Charadrius semipalmatus
1321840843	-	isabela	isabela	Thoracostoma trachygaster
1257570334	-	pinta	pinta	Commelina diffusa
3985617204	isabela	isabela	isabela	Butorides striata
3563836637	isabela	isabela	isabela	Egretta thula
1320517614	-	santiago	santiago	Lythrypnus gilberti
2769015268	eden	eden	eden	Pelecanus occidentalis
2796171274	santiago	santiago	santiago	Mimus parvulus
583485974	-	san cristobal	san cristobal	Geospiza fortis
3808669918	baltra	santa cruz	santa cruz	Johnrandallia nigrirostris
3217767916	floreana	floreana	floreana	Setophaga petechia
1740739100	isabela	isabela	isabela	Geospiza fortis
4103865275	fernandina	fernandina	fernandina	Pascula rufonotata
1948782620	-	-	-	Grapsus grapsus
269271122	seymour	seymour	seymour	Fregata magnificens
2771072688	isabela	isabela	isabela	Anas bahamensis
1788956439	champion	floreana	champion	Sula nebouxii
2580262783	san cristobal	san cristobal	san cristobal	Myiarchus magnirostris
3658150858	santa cruz	santa cruz	santa cruz	Geospiza fuliginosa
1828985843	-	baltra	baltra	Ziphius cavirostris
2217822705	san cristobal	san cristobal	san cristobal	Anas bahamensis
3229261179	santa cruz	santa cruz	santa cruz	Crotophaga ani
2662622035	santa cruz	santa cruz	santa cruz	Geospiza fortis
1147234846	-	fernandina	fernandina	Nannopterum harrisi
2687985232	isabela	isabela	isabela	Phoenicopterus ruber
1261668830	-	isabela	isabela	Sphagnum perichaetiale
2866835004	espanola	espanola	espanola	Microlophus delanonis
1198944421	baltra	santa cruz	baltra	Haematopus palliatus
1398169860	santa cruz	plaza	santa cruz	Camarhynchus pallidus
2714522471	isabela	isabela	isabela	Hydrobates tethys
2777839277	seymour	seymour	seymour	Butorides striata
3290584129	santa cruz	santa cruz	santa cruz	Myiarchus magnirostris
1390079607	santa cruz	santa cruz	santa cruz	Numenius phaeopus
1178557523	santa cruz	santa cruz	santa cruz	Oceanites gracilis
580328606	santa cruz	santa cruz	santa cruz	Butorides striata
4106523311	genovesa	genovesa	genovesa	Myrmeleon timidus
2173971184	genovesa	genovesa	genovesa	Phaethon aethereus
3855279365	isabela	-	isabela	Opuntia galapageia
2106053193	-	-	-	Pterodroma phaeopygia
1783814532	santa cruz	santa cruz	santa cruz	Pyrocephalus rubinus
1321463161	-	isabela	isabela	Ochtodes
2728522950	rabida	rabida	rabida	Geospiza magnirostris
3585256824	isabela	isabela	isabela	Camarhynchus parvulus
3579078888	bartolome	bartolome	bartolome	Oceanites gracilis
942096551	santa cruz	santa cruz	santa cruz	Sula nebouxii
2252041404	isabela	-	isabela	Ardea herodias
2215017607	santa cruz	santa cruz	santa cruz	Haematopus palliatus
839486155	bartolome	bartolome	bartolome	Puffinus subalaris
3902931024	san cristobal	san cristobal	san cristobal	Pelecanus occidentalis
583483257	-	san cristobal	san cristobal	Geospiza fortis
1784580562	isabela	isabela	isabela	Gallinula chloropus
2700268861	santiago	santiago	santiago	Sula nebouxii
2108148964	santa cruz	santa cruz	santa cruz	Phaethon aethereus
2134380391	santiago	santiago	santiago	Butorides striata
3855281793	san cristobal	tortuga	san cristobal	Croton scouleri
2839769182	santa cruz	santa cruz	santa cruz	Anas bahamensis
2050424593	san cristobal	-	san cristobal	Crotophaga ani
1749869914	santa cruz	santa cruz	santa cruz	Setophaga petechia
2597721740	-	santa cruz	-	Archosargus pourtalesii
2719481639	santa cruz	santa cruz	santa cruz	Mimus parvulus
2090401042	isabela	isabela	isabela	Phoenicopterus ruber
1423501166	santa cruz	plaza	plaza	Lutjanus aratus
2126454677	floreana	floreana	floreana	Setophaga petechia
1054668284	espanola	espanola	espanola	Synodus lacertinus
2682467304	isabela	-	isabela	Bubulcus ibis
1321893616	floreana	floreana	floreana	Pantala flavescens
2673508587	santa cruz	santa cruz	santa cruz	Setophaga petechia
2179580158	plaza	plaza	plaza	Arenaria interpres
3855275765	santa fe	-	santa fe	Oxalis dombeyi
3694257770	espanola	espanola	espanola	Phaethon aethereus
1774772729	santa cruz	santa cruz	santa cruz	Geospiza fortis
3881998716	isabela	isabela	isabela	Didemnidae
872924584	isabela	isabela	isabela	Telenomus
2029365404	santiago	santiago	santiago	Geospiza fortis
1054629195	santa fe	santa fe	santa fe	Epinephelus labriformis
3313376332	santa cruz	santa cruz	santa cruz	Buellia straminea
3456882507	santa cruz	santa cruz	santa cruz	Amblyrhynchus cristatus
2763454272	santa cruz	santa cruz	santa cruz	Butorides striata
609465596	-	isabela	isabela	Glycymeris lintea
3603210134	espanola	espanola	espanola	Setophaga petechia
1794806816	-	san cristobal	san cristobal	Puffinus subalaris
2776083931	champion	floreana	champion	Sula granti
4067350943	san cristobal	san cristobal	san cristobal	Furcraea hexapetala
3089705923	-	-	-	Delphinus delphis
1383849836	champion	floreana	champion	Pelecanus occidentalis
3903647388	genovesa	-	genovesa	Fregata minor
3148449369	santiago	santiago	santiago	Fregata magnificens
2866834378	isabela	isabela	isabela	Microlophus albemarlensis
1791976209	san cristobal	-	san cristobal	Sula nebouxii
1383847341	espanola	-	espanola	Puffinus subalaris
2187428299	santa cruz	santa cruz	santa cruz	Setophaga petechia
1378603308	daphne	daphne	daphne	Puffinus subalaris
1749863502	espanola	espanola	espanola	Certhidea fusca
1423483637	guy fawkes	-	guy fawkes	Ogcocephalus darwini
3542817170	floreana	floreana	floreana	Ardea herodias
657449369	-	floreana	floreana	Phyllodactylus baurii
2233841991	san cristobal	san cristobal	san cristobal	Geospiza scandens
1353789363	san cristobal	-	san cristobal	Leucophaeus fuliginosus
3855268358	santiago	-	santiago	Varronia anderssonii
1145618194	santa fe	santa fe	santa fe	Microlophus albemarlensis
2775073110	santa cruz	santa cruz	santa cruz	Gallinula chloropus
2102913528	seymour	seymour	seymour	Myiarchus magnirostris
3149213072	santa cruz	santa cruz	santa cruz	Calidris alba
2429263647	isabela	isabela	isabela	Geospiza fortis
3532354201	isabela	isabela	isabela	Spheniscus mendiculus
1317811419	floreana	floreana	floreana	Dictyota galapagensis
2541240771	guy fawkes	guy fawkes	guy fawkes	Microlophus albemarlensis
3013878387	santa cruz	santa cruz	santa cruz	Pelecanus occidentalis
1405555018	santa cruz	santa cruz	santa cruz	Mimus parvulus
2233544489	santiago	santiago	santiago	Tringa flavipes
4072478325	-	-	-	Doryopteris palmata
2036305559	isabela	isabela	isabela	Numenius phaeopus
3254421190	santa cruz	santa cruz	santa cruz	Geospiza scandens
3136775523	santa cruz	santa cruz	santa cruz	Geospiza magnirostris
3261792807	floreana	-	floreana	Sula nebouxii
269589798	san cristobal	-	san cristobal	Tringa melanoleuca
1287645135	darwin	darwin	darwin	Scarus rubroviolaceus
2866836527	san cristobal	-	san cristobal	Microlophus bivittatus
1787147569	santa cruz	santa cruz	santa cruz	Butorides striata
1410684804	espanola	espanola	espanola	Haematopus palliatus
3565710289	espanola	espanola	espanola	Creagrus furcatus
3183702941	isabela	isabela	isabela	Camarhynchus parvulus
3298533109	espanola	espanola	espanola	Buteo galapagoensis
1356828109	santa cruz	santa cruz	santa cruz	Numenius phaeopus
3426411819	-	-	-	Bothus
2766521241	san cristobal	san cristobal	san cristobal	Sula nebouxii
3141768403	santiago	santiago	santiago	Arenaria interpres
3182156502	isabela	isabela	isabela	Bubulcus ibis
829612030	-	san cristobal	san cristobal	Fregata magnificens
1762574980	espanola	espanola	espanola	Pelecanus occidentalis
2656685700	santa cruz	santa cruz	santa cruz	Mimus parvulus
2795577697	espanola	espanola	espanola	Arenaria interpres
3546145774	-	-	-	Fregata minor
3575350834	san cristobal	san cristobal	san cristobal	Charadrius semipalmatus
2085574828	isabela	-	isabela	Mimus parvulus
2717607171	santa cruz	santa cruz	santa cruz	Anas bahamensis
3528444684	genovesa	genovesa	genovesa	Geospiza conirostris
2801280513	santa cruz	santa cruz	santa cruz	Coccyzus melacoryphus
3211815534	fernandina	fernandina	fernandina	Butorides striata
2609125704	santa cruz	santa cruz	santa cruz	Sula nebouxii
2204475328	genovesa	genovesa	genovesa	Setophaga petechia
1321556517	-	isabela	isabela	Codium
3112342297	santa cruz	santa cruz	santa cruz	Sesuvium portulacastrum
2427820362	espanola	gardner	espanola	Mimus macdonaldi
2717992299	-	-	-	Haematopus palliatus
2115547806	santa cruz	santa cruz	santa cruz	Bubulcus ibis
1200554932	espanola	espanola	espanola	Sula granti
1407579129	santiago	santiago	santiago	Setophaga petechia
2081267458	genovesa	genovesa	genovesa	Tringa incana
2689212167	santiago	santiago	santiago	Fregata magnificens
2866834854	santa cruz	-	santa cruz	Microlophus albemarlensis
2209586653	santa cruz	santa cruz	santa cruz	Myiarchus magnirostris
3855275181	santa cruz	-	santa cruz	Sida rhombifolia
4137824289	genovesa	san cristobal	genovesa	Mimus parvulus
1423577779	fernandina	fernandina	fernandina	Malacoctenus zonogaster
2795958979	santa cruz	santa cruz	santa cruz	Geospiza fortis
3556730990	santa cruz	santa cruz	santa cruz	Camarhynchus pallidus
1404932148	genovesa	genovesa	genovesa	Geospiza conirostris
4104030304	-	espanola	espanola	Tubulipora pacifica
2152606114	espanola	espanola	espanola	Sula granti
2773737411	isabela	isabela	isabela	Gallinula chloropus
4131594303	santa cruz	santa cruz	santa cruz	Dermaptera
167354310	floreana	-	floreana	Butorides striata
3149129844	genovesa	genovesa	genovesa	Creagrus furcatus
272007935	espanola	espanola	espanola	Mimus macdonaldi
3923408397	santiago	-	santiago	Pelecanus occidentalis
1828939898	-	santa cruz	santa cruz	Desmodium incanum
4131591342	santa cruz	santa cruz	santa cruz	Metapelma
1054668246	-	baltra	baltra	Gobioclinus dendriticus
4103806822	-	santa cruz	santa cruz	Labrospira columbiensis
829420083	isabela	isabela	isabela	Fregata magnificens
1317998786	-	san cristobal	san cristobal	Naesiotus nuculus
3691367971	-	-	-	Hydrobates tethys
3533879857	champion	floreana	champion	Sula nebouxii
3815971942	pinzon	pinzon	pinzon	Muricidae
2709431277	isabela	isabela	isabela	Mimus parvulus
2151661502	floreana	floreana	floreana	Setophaga petechia
1426462967	-	isabela	isabela	Tiquilia darwinii
3675539152	santa cruz	santa cruz	santa cruz	Numenius phaeopus
3287481241	isabela	isabela	isabela	Hydrobates tethys
2594400044	isabela	-	isabela	Conus brunneus
3603474738	baltra	baltra	baltra	Sula nebouxii
3426448620	-	isabela	isabela	Mugil curema
2786923609	genovesa	genovesa	genovesa	Nyctanassa violacea
3855279905	san cristobal	-	san cristobal	Urera baccifera
1426170899	-	-	-	Cranichis werffii
1397154113	santa cruz	santa cruz	santa cruz	Tringa incana
2701725750	plaza	plaza	plaza	Sula nebouxii
1398174003	floreana	floreana	floreana	Geospiza scandens
1096661851	-	gardner	gardner	Alternanthera galapagensis
1398986281	isabela	isabela	isabela	Gallinula chloropus
3135173324	isabela	-	isabela	Phalaropus lobatus
599678097	san cristobal	san cristobal	san cristobal	Setophaga petechia
2784940241	espanola	espanola	espanola	Certhidea fusca
1356866205	daphne	daphne	daphne	Creagrus furcatus
2111937692	fernandina	fernandina	fernandina	Pelecanus occidentalis
1397760703	genovesa	genovesa	genovesa	Sula granti
3572074025	fernandina	-	fernandina	Anous stolidus
1321270505	-	floreana	floreana	Siriella roosevelti
2284172460	-	espanola	espanola	Demospongiae
1321228186	-	-	-	Eremicaster crassus
1198866825	-	isabela	isabela	Nannopterum harrisi
2722579195	santiago	santiago	santiago	Nyctanassa violacea
2699897109	santa cruz	santa cruz	santa cruz	Geospiza fuliginosa
3214957642	-	-	-	Myiarchus magnirostris
2038301150	fernandina	-	fernandina	Pluvialis squatarola
3457212548	-	isabela	-	Grapsus grapsus
3674457356	isabela	isabela	isabela	Pelecanus occidentalis
583465268	-	espanola	espanola	Zenaida galapagoensis
3855263223	santa cruz	-	santa cruz	Froelichia juncea
3855272790	champion	champion	champion	Plumbago zeylanica
2133987194	santa cruz	santa cruz	santa cruz	Geospiza fortis
2089017783	isabela	isabela	isabela	Fregata minor
3563181457	santiago	santiago	santiago	Arenaria interpres
2864780604	plaza	santa cruz	plaza	Tricerma octogonum
971710696	espanola	espanola	espanola	Creagrus furcatus
1779216118	santa cruz	santa cruz	santa cruz	Ardea herodias
1791691296	floreana	-	floreana	Bubulcus ibis
3963396306	santa cruz	santa cruz	santa cruz	Ageratum conyzoides
976606012	san cristobal	san cristobal	san cristobal	Anous stolidus
1185846466	-	isabela	isabela	Pterodroma phaeopygia
2765379967	isabela	isabela	isabela	Mimus parvulus
543459262	enderby	enderby	enderby	Tropidurus grayi
1190933403	san cristobal	san cristobal	san cristobal	Geospiza fuliginosa
3185615160	santa cruz	santa cruz	santa cruz	Geospiza fuliginosa
1831159576	isabela	-	isabela	Microlophus albemarlensis
1212245919	-	santa cruz	santa cruz	Teloschistes flavicans
2250820953	-	santa cruz	santa cruz	Scythris
2189531525	isabela	isabela	isabela	Sula granti
3199207764	genovesa	genovesa	genovesa	Phaethon aethereus
3614203797	seymour	seymour	seymour	Creagrus furcatus
3855270960	pinzon	tortuga	pinzon	Cyperus confertus
3171172571	espanola	espanola	espanola	Haematopus palliatus
3902747581	-	santa cruz	-	Chelonoidis porteri
1054712032	floreana	floreana	floreana	Rypticus bicolor
3525689140	santa cruz	santa cruz	santa cruz	Ardea herodias
2801100601	isabela	isabela	isabela	Phoenicopterus ruber
1177802774	floreana	-	floreana	Geospiza fortis
3118330314	isabela	isabela	isabela	Scalesia affinis
1426432637	-	isabela	isabela	Bidens riparia
3137807519	beagle	rabida	beagle	Sula nebouxii
2133277135	bartolome	bartolome	bartolome	Setophaga petechia
2685204914	seymour	seymour	seymour	Fregata magnificens
2801237364	santa cruz	santa cruz	santa cruz	Oceanites gracilis
3384108826	floreana	floreana	floreana	Phoenicopterus ruber
3384770027	-	isabela	-	Nannopterum harrisi
605805125	santiago	santiago	santiago	Zenaida galapagoensis
2541240690	isabela	isabela	isabela	Microlophus albemarlensis
3202602022	genovesa	genovesa	genovesa	Mimus parvulus
259623933	baltra	santa cruz	santa cruz	Leucophaeus fuliginosus
3855268930	santa cruz	-	santa cruz	Mentzelia aspera
2171700761	genovesa	genovesa	genovesa	Fregata minor
2900458614	santa cruz	santa cruz	santa cruz	Xylocopa darwini
2633957291	isabela	isabela	isabela	Nannopterum harrisi
1402505890	santa cruz	santa cruz	santa cruz	Camarhynchus psittacula
543455662	isabela	isabela	isabela	Phyllodactylus galapagensis
2139430046	rabida	rabida	rabida	Puffinus subalaris
1763958965	espanola	espanola	espanola	Myiarchus magnirostris
2139172711	santa cruz	santa cruz	santa cruz	Camarhynchus parvulus
3586823545	genovesa	genovesa	genovesa	Puffinus subalaris
1424286746	-	pinzon	pinzon	Frullania atrata
2799580976	isabela	isabela	isabela	Leucophaeus fuliginosus
933517075	floreana	floreana	floreana	Phaethon aethereus
3651485380	bartolome	bartolome	bartolome	Pelecanus occidentalis
2659443250	isabela	isabela	isabela	Anous stolidus
1762568018	genovesa	genovesa	genovesa	Geospiza difficilis
3915486383	isabela	-	isabela	Abudefduf troschelii
609381887	-	isabela	isabela	Polycera
1054636467	marchena	marchena	marchena	Serranus psittacinus
589571529	floreana	floreana	floreana	Geospiza fortis
3759885876	san cristobal	san cristobal	san cristobal	Crotophaga ani
3855267430	isabela	isabela	isabela	Physalis peruviana
962065325	baltra	baltra	baltra	Nyctanassa violacea
2658571228	isabela	isabela	isabela	Mimus parvulus
1397744651	floreana	-	floreana	Pluvialis squatarola
4014918268	santa cruz	santa cruz	santa cruz	Opuntia galapageia
2773374375	espanola	espanola	espanola	Phaethon aethereus
3276789840	santa cruz	santa cruz	santa cruz	Butorides striata
1744336044	floreana	-	floreana	Puffinus subalaris
3855267269	santa cruz	-	santa cruz	Malvastrum tomentosum
3923431809	santa fe	santa fe	santa fe	Geospiza fuliginosa
3296037612	santa cruz	santa cruz	santa cruz	Geospiza fortis
3348796477	-	san cristobal	san cristobal	-
2882926350	santa cruz	santa cruz	santa cruz	Ageratum conyzoides
3024774567	isabela	isabela	isabela	Naria albuginosa
3547987499	espanola	espanola	espanola	Pelecanus occidentalis
4131591320	santa cruz	santa cruz	santa cruz	Pycnoscelus surinamensis
1364971621	champion	floreana	champion	Geospiza scandens
2197153842	san cristobal	-	san cristobal	Ardea herodias
2717480600	eden	eden	eden	Tringa incana
1384795237	floreana	floreana	floreana	Myiarchus magnirostris
3855279888	san cristobal	-	san cristobal	Sambucus nigra
2076880807	santa cruz	santa cruz	santa cruz	Geospiza scandens
3384808194	santa cruz	santa cruz	santa cruz	Rubus niveus
1345929732	floreana	-	floreana	Pelecanus occidentalis
2770975201	espanola	espanola	espanola	Phoebastria irrorata
1840748481	isabela	isabela	isabela	Arthonia
1411482915	santa cruz	santa cruz	santa cruz	Fregata minor
666693039	genovesa	genovesa	genovesa	Aulostomus chinensis
2725573788	daphne	daphne	daphne	Sula granti
583487532	-	santa cruz	santa cruz	Camarhynchus parvulus
3043012175	floreana	floreana	floreana	-
1766163444	fernandina	-	fernandina	Pterodroma phaeopygia
2763541067	rabida	rabida	rabida	Haematopus palliatus
1291109387	santa cruz	santa cruz	santa cruz	Crotophaga ani
3274661184	isabela	isabela	isabela	Fregata magnificens
3467203421	-	san cristobal	san cristobal	Groutiella apiculata
2773327796	san cristobal	san cristobal	san cristobal	Butorides striata
3586415216	baltra	santa cruz	santa cruz	Pelecanus occidentalis
2766359867	isabela	isabela	isabela	Sula nebouxii
3654100912	-	santa cruz	santa cruz	Pelecanus occidentalis
2704575351	isabela	isabela	isabela	Ardea herodias
2866840212	espanola	-	espanola	Microlophus delanonis
3855264791	santa cruz	-	santa cruz	Euphorbia punctulata
3089705533	-	-	-	Delphinidae
2104928158	santa cruz	santa cruz	santa cruz	Crotophaga ani
3855262771	san cristobal	-	san cristobal	Galactia striata
1054654260	-	isabela	isabela	Abudefduf troschelii
3557306096	floreana	floreana	floreana	Pelecanus occidentalis
1399182930	floreana	floreana	floreana	Tringa incana
2220479954	isabela	isabela	isabela	Gallinula chloropus
2790206619	genovesa	genovesa	genovesa	Pluvialis squatarola
2131491173	santiago	santiago	santiago	Gallinula chloropus
2243360086	-	-	-	Eustala orientalis
2235561643	-	-	-	Chelonia mydas
3902172728	san cristobal	san cristobal	san cristobal	Fregata magnificens
1320848073	baltra	baltra	baltra	Microlophus albemarlensis
1039107068	santa cruz	santa cruz	santa cruz	Anax amazili
2227160991	isabela	isabela	isabela	Spheniscus mendiculus
2719198871	isabela	isabela	isabela	Ardea herodias
2529318319	-	santa cruz	-	Conolophus subcristatus
2862570261	plaza	santa cruz	plaza	Creagrus furcatus
1405557030	san cristobal	san cristobal	san cristobal	Geospiza fuliginosa
3189914940	isabela	isabela	isabela	Anous stolidus
2283229074	-	-	-	Conolophus subcristatus
4111947621	-	san cristobal	-	Zalophus wollebaeki
3855280284	seymour	santa cruz	seymour	Oxalis dombeyi
971980304	espanola	espanola	espanola	Oceanites gracilis
1039460794	-	-	-	Microlophus delanonis
2686953525	santiago	santiago	santiago	Spheniscus mendiculus
3855267552	santiago	-	santiago	Passiflora suberosa
1385339846	santa cruz	santa cruz	santa cruz	Numenius phaeopus
2777712902	seymour	seymour	seymour	Geospiza fuliginosa
2780051935	san cristobal	san cristobal	san cristobal	Certhidea fusca
3759296492	-	-	-	Zalophus wollebaeki
962056834	floreana	-	floreana	Sula nebouxii
2224421904	santa cruz	santa cruz	santa cruz	Geospiza fortis
1356501651	isabela	isabela	isabela	Anous stolidus
583471688	-	marchena	marchena	Butorides striata
3207035391	santiago	santiago	santiago	Mimus parvulus
1362558852	seymour	seymour	seymour	Sula granti
2664063656	floreana	floreana	floreana	Myiarchus magnirostris
896533393	santa cruz	santa cruz	santa cruz	Geospiza magnirostris
1756683041	plaza	plaza	plaza	Pelecanus occidentalis
2866835363	floreana	floreana	floreana	Microlophus grayii
1154546217	santiago	santiago	santiago	Geospiza fuliginosa
3802335639	-	san cristobal	-	Microlophus bivittatus
2692929962	santa cruz	santa cruz	santa cruz	Bubulcus ibis
2175553929	genovesa	genovesa	genovesa	Setophaga petechia
2166423359	santa cruz	santa cruz	santa cruz	Geospiza fortis
1792868068	santa cruz	santa cruz	santa cruz	Anous stolidus
3881998597	-	fernandina	fernandina	Bivalvia
3960704111	-	san cristobal	san cristobal	Geospiza fuliginosa
2085780493	santa cruz	santa cruz	santa cruz	Myiarchus magnirostris
1774450228	santa cruz	santa cruz	santa cruz	Pyrocephalus rubinus
3855274224	pinta	-	pinta	Tiquilia fusca
2757865628	santa cruz	santa cruz	santa cruz	Pyrocephalus rubinus
3548679125	isabela	isabela	isabela	Geospiza fuliginosa
3465926212	espanola	-	espanola	Amblyrhynchus cristatus
2125492794	santiago	santiago	santiago	Sula nebouxii
2797307132	santa cruz	santa cruz	santa cruz	Setophaga petechia
2765001250	seymour	seymour	seymour	Anous stolidus
1206396053	san cristobal	san cristobal	san cristobal	Camarhynchus parvulus
943120226	espanola	espanola	espanola	Mimus macdonaldi
2446738489	-	baltra	baltra	Turbo scitulus
3575290095	santa cruz	santa cruz	santa cruz	Fregata magnificens
1839071114	isabela	espanola	isabela	Rimelia
2228245516	plaza	plaza	plaza	Pelecanus occidentalis
2792602093	santa cruz	santa cruz	santa cruz	Arenaria interpres
2252112570	santa cruz	santa cruz	santa cruz	Dorymyrmex
1778528243	san cristobal	san cristobal	san cristobal	Gallinula chloropus
1178558836	-	san cristobal	san cristobal	Phoebastria irrorata
1208702161	fernandina	-	fernandina	Anous stolidus
1999129115	-	-	-	Graphis tenella
1376694351	isabela	isabela	isabela	Setophaga petechia
2669612260	santa cruz	santa cruz	santa cruz	Fregata magnificens
2789681022	baltra	baltra	baltra	Geospiza fortis
1383834716	san cristobal	san cristobal	san cristobal	Ardea herodias
4046216224	santa cruz	santa cruz	santa cruz	Parkinsonia aculeata
3628723880	floreana	floreana	floreana	Camarhynchus pauper
1392057085	floreana	-	floreana	Geospiza fuliginosa
3357258471	isabela	isabela	isabela	Palaemon ritteri
4137601325	santa cruz	-	santa cruz	Camarhynchus parvulus
891768806	-	-	-	Spheniscus mendiculus
1257548591	isabela	isabela	isabela	Commicarpus tuberosus
2088807354	san cristobal	-	san cristobal	Anous stolidus
584672183	santa cruz	santa cruz	santa cruz	Crotophaga ani
841652027	espanola	espanola	espanola	Setophaga petechia
2191943755	floreana	floreana	floreana	Mimus trifasciatus
3784662494	isabela	isabela	isabela	Crotophaga ani
3313377795	santa cruz	santa cruz	santa cruz	Arthothelium
2712332776	fernandina	fernandina	fernandina	Hydrobates tethys
2716201878	seymour	seymour	seymour	Fregata magnificens
3391692567	san cristobal	san cristobal	san cristobal	Cnidoscolus aconitifolius
3649631051	santa cruz	santa cruz	santa cruz	Camarhynchus parvulus
609399724	-	beagle	beagle	Encantada spinoculata
2181791608	espanola	espanola	espanola	Mimus macdonaldi
3855274154	pinzon	-	pinzon	Alternanthera filifolia
2993408317	darwin	darwin	darwin	Rhincodon typus
3070543952	isabela	isabela	isabela	Crotophaga ani
3881998407	-	wolf	wolf	Anthozoa
1287644278	floreana	-	floreana	Thalassoma lucasanum
589616963	champion	floreana	champion	Fregata magnificens
975818472	floreana	floreana	floreana	Sula granti
1721298876	santa cruz	seymour	santa cruz	Anous stolidus
3206727606	santa cruz	santa cruz	santa cruz	Platyspiza crassirostris
2184057194	genovesa	genovesa	genovesa	Fregata minor
1426450085	-	santa cruz	santa cruz	Sesuvium edmondstonii
1318293039	-	-	-	Nyctanassa violacea
3661945174	plaza	plaza	plaza	Creagrus furcatus
2689833094	isabela	isabela	isabela	Nannopterum harrisi
2124382502	santiago	santiago	santiago	Anas bahamensis
837711455	isabela	isabela	isabela	Nannopterum harrisi
1998918796	-	floreana	floreana	Parmotrema cristiferum
3855262515	santiago	-	santiago	Tiquilia darwinii
2229737059	-	-	-	Sula nebouxii
2084802653	isabela	isabela	isabela	Fregata magnificens
583465080	-	santa cruz	santa cruz	Zenaida galapagoensis
1411358266	isabela	isabela	isabela	Pelecanus occidentalis
3855259381	santiago	-	santiago	Euphorbia nummularia
1378719714	fernandina	-	fernandina	Sula nebouxii
3564773526	espanola	espanola	espanola	Creagrus furcatus
970148930	genovesa	genovesa	genovesa	Sula granti
2795620861	santa cruz	santa cruz	santa cruz	Geospiza fuliginosa
1426437731	-	santa cruz	santa cruz	Amaranthus furcatus
473248057	floreana	floreana	floreana	Microspathodon bairdii
872520266	-	genovesa	genovesa	Trichocorixa beebei
3296054798	plaza	plaza	plaza	Geospiza fuliginosa
2801287853	san cristobal	-	san cristobal	Setophaga petechia
1945860540	santa cruz	-	santa cruz	Tricorynus
3539805343	santa cruz	santa cruz	santa cruz	Egretta thula
258021416	genovesa	genovesa	genovesa	Zenaida galapagoensis
2177895870	isabela	isabela	isabela	Geospiza fuliginosa
2366023214	genovesa	genovesa	genovesa	Mimus parvulus
3773474562	santa cruz	santa cruz	santa cruz	Chelonoidis porteri
3290826485	santa cruz	santa cruz	santa cruz	Anas bahamensis
1763822074	san cristobal	san cristobal	san cristobal	Pelecanus occidentalis
666575010	isabela	isabela	isabela	Orthopristis forbesi
1383758519	san cristobal	san cristobal	san cristobal	Setophaga petechia
2705496000	floreana	floreana	floreana	Puffinus subalaris
699118795	san cristobal	san cristobal	san cristobal	Lanicides taboguillae
4062832330	santa cruz	santa cruz	santa cruz	Microlophus indefatigabilis
